ETP_DN2_DOWN;ETP_DN2_UP;DN2-DN3a_DOWN;DN2-DN3a_UP;DN3a_DN3b_DOWN;DN3a_DN3b_UP;DN3b_DN3-4_DOWN;DN3b_DN3-4_UP;DN3-4_ISP_DOWN;DN3-4_ISP_UP;ISP_DP_DOWN;ISP_DP_UP
CCR9;CDC25B;DUSP6;NRP1;CCR9;CD2;IL27RA;RORC;NTAN1;PHLDA1;NRP1;CD2
DUSP6;null;CENPE;CCR9;CD3D;CENPE;RAB1B;null;CCDC59;CCR9;CENPE;F13A1
CD44;CCNE2;YAF2;CD3D;FBP1;RASA2;CD53;MR1;TMSB10;CENPE;CYP39A1;CERK
FRMD4B;NEK2;CD44;SIT1;EMID1;ARSI;SCIN;DEK;SNRPD1;ARSI;GSG2;CCR9
GEM;TIMP2;ITGB7;SEMA7A;DDIT4;GSG2;FBXL6;RAG2;MRPL52;GSG2;CDKN2C;DUSP6
CD81;KIF11;GEM;DUSP10;VAMP1;UBE2C;ATP5D;;IGBP1;CDKN2C;LCP1;MFHAS1
TSPAN32;SHCBP1;LCP1;null;DZIP1;CDKN2C;EIF5A;;null;LYST;ECT2;DENND2D
EVL;PLK1;CD81;TXK;ID2;CDC25B;null;;FXYD5;TTK;null;NEDD9
ARHGEF3;MNS1;TSPAN32;EMID1;PLCB2;ITGB2;SOX4;;MRPS26;CDC25C;CCNE2;SEMA7A
SLC2A3;COLQ;ECT2;VAMP1;TSHZ2;CD81;CORO2A;;NUTF2;null;PRDX4;ITGB2
GRAMD3;CCNA2;null;THY1;PRRT1;ECT2;NOTCH3;;FAIM;RORC;TTK;TSPAN32
WDFY2;RRM2;CCNE2;LEF1;CLEC2D;null;SEMA4A;;LGMN;SP4;BCAT1;null
ARRB1;GATA3;PYGL;ITPR2;PDK2;CCNE2;PLEKHA7;;RPL19;FAS;CDC25C;CD4
MAP4K5;SPAG5;TTK;PVR;MYLIP;PRDX4;CCND2;;VPS28;ASPM;SDAD1;SDC4
EMP1;THY1;null;KCTD2;BACH2;TTK;IL2RA;;PCGF1;RCBTB2;PHIP;GSN
PVR;RACGAP1;USP33;ITK;TXNIP;BCAT1;NKG7;;ETV5;BUB1;null;null
RGS1;TCF19;CDC25C;LIPG;HINT3;USP33;null;;NDUFB7;MALAT1;NEK2;TXK
RRAD;CCNE1;null;TSHZ2;HMHA1;CDC25C;null;;RPS25;CCNB1;FUS;RORC
MEF2A;KIF22;NEK2;PRRT1;ARHGEF12;SDAD1;PLD4;;CD53;NIPBL;SFRS2IP;ST6GAL1
null;PBK;KIF11;SPATS2;null;POLG;IFITM2;;RABIF;ZDHHC2;KIF11;GRAMD3
RGS2;AP3S1;BIRC5;KIF21B;RASSF2;null;H19;;RPL11;CDC7;null;SPRR1B
ANKRD6;ITK;TACC3;SLC25A23;GPRC5B;NEK2;;;DAD1;RAD51;SLC39A8;VAMP1
PLXNC1;HMMR;OXCT1;LIME1;SEPP1;KIF11;;;null;RPA3;DDX27;TNK2
PRKCE;BACE1;GPD2;HDGFRP3;GNG2;null;;;IL7R;CD97;CENPF;LRIG1
GIMAP6;E2F8;SHCBP1;PDK2;SP100;UBLCP1;;;HSBP1;GANAB;BIRC5;FAS
null;RAB27A;CEP55;TXNIP;CLDN4;RORC;;;EMP3;ARF6;PRPF40A;DZIP1
EGFL7;KIF2C;null;SLAMF6;SOCS3;CENPF;;;SEPX1;CYCS;PRPF19;TRIO
GIMAP4;NCK2;PPIL5;null;ERG;BIRC5;;;null;KIF18A;CTAGE5;KLF7
KLF6;IL12RB2;DBF4;ATP1B1;PLD3;CTAGE5;;;SUMO1;BCL2L1;TACC3;MAP4K5
LAG3;TUBA8;CKS1B;KREMEN1;AP3M2;TACC3;;;RPL28;null;BZW2;POU5F1
UBL3;CCNF;ST3GAL2;ETS2;CLCF1;OXCT1;;;ASS1;RPL13;OXCT1;null
IL6ST;CDC6;CCNA2;CLDN4;RNF166;GPD2;;;null;COX7C;GPD2;PVR
RHOQ;CLEC2D;RRM2;SH2D2A;CDH23;SHCBP1;;;MRPS18B;BCL6;SHCBP1;RRAD
IER5;NCAPG2;TRIP13;CTSB;DYRK1B;CEP55;;;RBPMS;BARD1;GALK1;PTPN14
GSTM5;SLAMF6;CENPK;SOCS3;null;null;;;MAP1LC3B;CDKN1B;SLC25A4;null
CCND1;ATP1B1;PSMD1;PLD3;DGKA;PPIL5;;;DNMT3B;NDUFB10;CENPJ;CACNA1E
SGPL1;FGF3;SPAG5;CDH23;PHOSPHO1;DBF4;;;B2M;COX6A1;CEP55;TNNT3
TNF;TUBB3;BLM;CHST10;TMEM38A;PLK1;;;UXT;TUBB2A;MTDH;null
FLT3;BDH1;ASPM;SOAT1;HSD11B1;CKS1B;;;UBE2D1;SH2D1A;LSM5;ANKRD6
CTSG;NUSAP1;LIG1;TNFRSF8;ANGPT1;CDCA3;;;null;COX5A;null;VAMP2
FOSB;CCND3;DHFR;DYRK1B;WBSCR27;CCNA2;;;PSME1;RPS21;PPIL5;ITK
ABCA1;CENPH;LACTB;AGPAT3;NFAM1;RRM2;;;S100A11;null;RECQL;PLEKHF1
CD52;ANP32E;CCNE1;DGKA;ZBP1;CENPA;;;PARP8;RPS8;ARL1;GTF2H4
SPRY2;RASGRP1;MTX2;GFRA1;CPNE2;PDSS1;;;HES1;ASNA1;ATP2A2;EPHB6
CTSS;GZMA;RGS1;PHOSPHO1;TNFAIP3;TRIP13;;;CPA3;RPL11;DBF4;null
IFNGR2;ASF1B;NCAPH;ERRFI1;RPS6KL1;SHMT2;;;CCND2;RPSA;PLK1;GIMAP6
ARID5B;FYB;RAD51AP1;HSD11B1;ESR1;CENPK;;;IL2RA;null;CNIH4;GPSM3
SKIL;MCM10;KIF22;SH2D1A;TGFBR3;SKP2;;;null;WBP5;DNAJB6;ARHGAP4
FGD4;CPNE2;PLK4;WBSCR27;SYTL3;PSMD1;;;null;VTI1B;CKS1B;TMSB10
IL1R1;ZBTB16;TPM4;TRAF4;NFATC2;SPAG5;;;;CCNG2;PLP2;LAG3
FOSL2;SYTL3;ANLN;GZMA;null;NUDCD2;;;;ETFA;CEBPZ;PLCB2
FCRL1;null;KIF13A;TCF12;NPAS2;BLM;;;;RNF7;CCNA2;AES
BIRC3;LPXN;CD93;HIVEP3;LRP1;ASPM;;;;RPL23A;RRM2;B4GALNT1
TNFSF11;TCF7;RGS2;ZBP1;ARID5A;PSAT1;;;;SFRS9;PDSS1;KCNJ4
PRTN3;SCIN;PBK;RPS6KL1;ERN1;LIG1;;;;RPS23;TRIP13;PRRT1
PTGER3;PRC1;CCNB2;TGFBR3;GRIA3;RACGAP1;;;;RPS4X;null;PDLIM2
MEIS1;RPS6KA2;KIF23;SYTL3;BIN1;DHFR;;;;ESCO1;SHMT2;CKB
BCL6;SLC25A24;SGOL1;NFATC2;ITGAE;TCF19;;;;FIGNL1;CENPK;TRPV6
ACVR2A;IL7R;HMMR;null;ZFP36L1;CCNE1;;;;YME1L1;SKP2;null
IL18RAP;null;SUPT16H;NPAS2;CD53;MTX2;;;;RPL15;PSMD1;BBC3
IL2RB;TRAT1;BUB1;PTPRF;ARMC7;HIGD1A;;;;RPL31;SPAG5;TRIM8
GFRA1;ALS2;11-sept;ITGAE;SCIN;NCAPH;;;;IMPDH2;NUDCD2;KLF13
MYCT1;MARCKS;GNG12;ZFP36L1;BMF;NEFH;;;;FUNDC2;RBM17;SMOC1
SIRPA;LAT;MAD2L1;ABLIM1;SLC27A1;RAD51AP1;;;;PAFAH1B1;DHX36;CD97
ZFP36;DCK;VIM;ETS1;EYA2;KIF22;;;;SERF2;BLM;GALNT4
LDLRAP1;ADORA2A;TMSB10;SCML4;CD82;PLK4;;;;RPL22L1;ASPM;null
GCNT2;null;NRGN;ARMC7;PAPSS2;MRPL18;;;;POLA1;PSAT1;MTSS1
NR1D2;ANXA2;CCNB1;CAMK4;CD37;ANLN;;;;SNORD22;LIG1;P2RX1
NR4A3;PRKCA;ANKRD32;BMF;MXD4;SLC7A5;;;;DNAJC10;FASN;DGKZ
DOCK1;PDLIM1;E2F8;SLC37A1;CCNG2;PBK;;;;RPS19;DHFR;PDK2
HGF;ZDHHC8;SMC2;CD82;SMPDL3A;CCNB2;;;;WDR26;TCF19;MYLIP
LGMN;SYTL2;HK2;IGF2R;MAP3K8;KIF23;;;;ACTR6;COQ7;ONECUT3
BCL11A;SVIL;CIT;GLCCI1;ZBTB20;SGOL1;;;;RTTN;THOC4;null
NR4A2;CD247;RAD51;ZAP70;NOTCH1;HIST1H3D;;;;null;CCNE1;ABCA1
SULF2;MPP4;FGL2;EDEM1;CMAH;HMMR;;;;STRN;MTX2;PTK2B
HOXA9;CDH1;KIF2C;PAPSS2;GRAMD1A;SUPT16H;;;;null;SNX6;CD52
SLC18A1;SMC4;FLNA;C1QTNF1;TCN2;BUB1;;;;IPP;ERO1L;RGS14
TNFSF8;CAMKV;AQP9;LDHB;ABTB1;11-sept;;;;MAN1A2;HIGD1A;null
NFKBIA;HMGCS2;IL12RB2;ACTN1;CTSD;CDC20;;;;VDAC3;DNAJC19;TXNIP
null;DGKE;KIF20A;NOTCH1;LPP;MAD2L1;;;;RB1CC1;NCAPH;ASB12
NFKBIZ;GNAI3;TPX2;CMAH;CTSE;CHTF18;;;;null;NEFH;PSTPIP1
PLAUR;ATP8A1;LMNB1;HIVEP2;TMEM71;CCNB1;;;;STAG2;RAD51AP1;PRH1
RGL1;null;CHEK1;TRAF3IP2;BTG1;TPI1;;;;RAG1;PLK4;HMHA1
PLK2;RRAS2;PTGS2;SNAI3;DAPK1;PRMT7;;;;IFIT2;NSFL1C;PRKCQ
EYA1;null;SMC5;SLC35D1;PLXDC1;GCLM;;;;;MRPL18;SEPP1
CD82;BCL11B;SLC25A13;CBL;FNDC1;ANKRD32;;;;;ANLN;SP100
NR4A1;NOTCH3;TUBA8;SLC11A2;MYCN;E2F8;;;;;ALDOA;BCL2L1
MAFF;PLXDC2;CBX5;DAPK1;KLHL24;CDC7;;;;;SLC7A5;ETS2
CD33;SEMA4A;CCNF;PLXDC1;null;MTHFD2;;;;;RPS9;null
PIK3AP1;ALDH1B1;AMD1;ABCC5;ENTPD1;SMC2;;;;;PBK;null
MAP3K8;GBP4;null;ANGPTL7;ENG;HK2;;;;;CCNB2;CCM2
null;IL17RB;CDC6;HPCAL1;RAPGEF3;LSM2;;;;;KIF23;ARID5B
REL;CD3G;MACF1;PPT2;FADS3;ORC2L;;;;;SGOL1;PLD3
HAVCR2;DPP4;NCAPG2;SPATA6;GRASP;CIT;;;;;LASS5;AP3M2
EGR1;SOCS2;WDHD1;RAPGEF3;IFNGR1;RAD51;;;;;RBM8A;BCAT2
VPS37B;IFT80;AURKB;GRASP;BCL2L14;KIF2C;;;;;CLASP2;TMCC3
CXCL2;MUC13;GPR97;IFNGR1;ABCG1;MTBP;;;;;CST9;CHST10
CSF1R;RAG2;CTSG;LAT;NUDT16;UBE2S;;;;;CDK2;EIF4E3
SMAD7;CPA3;TIPIN;TRPT1;DTX1;NUP155;;;;;HMMR;RARRES2
CD74;PPT1;PASK;DTX1;SFXN3;KIF20A;;;;;SUPT16H;CSNK1E
IL10;null;FOSB;ENPP5;ENPP5;TPX2;;;;;BUB1;FOXJ2
S100A4;FUT8;HIST1H4I;ZDHHC14;ZYX;LMNB1;;;;;AAAS;null
GRAMD1A;SEC24D;CD52;GRINA;LTB;CHEK1;;;;;11-sept;DYRK1B
MEF2C;LY6D;PTPN12;RALGPS2;GRINA;RECQL4;;;;;CDC20;BCL6
CREM;PPIC;CYCS;TRAF1;RNASEL;null;;;;;GINS4;INHBC
CCL3;IL2RA;FABP5;ADCY6;YPEL5;RCC1;;;;;TARS;null
IL17RE;null;KIF5B;RTKN;CACNB1;CAD;;;;;SFRS1;KCNA7
null;PLSCR1;AZIN1;CACNB1;SLA2;AURKA;;;;;UQCRC2;IRX4
LMO2;null;null;TRIM46;TLR6;PHF5A;;;;;MAD2L1;MIDN
ITSN1;H19;IQGAP2;E2F4;null;CBX5;;;;;FKBP3;DGKA
TLR7;;SFRS3;NEBL;TRIM46;DDX21;;;;;SLC16A1;CD5
UBE2L6;;KHDRBS3;KLF3;null;CD97;;;;;CHTF18;XCL1
ITGA9;;ANTXR2;null;DTX3;LRRC42;;;;;RAD23B;null
GPR132;;GALNT1;ZDHHC8;PINK1;CCNF;;;;;ZCCHC10;FURIN
IER3;;HMGB3;ARHGEF10L;PARP6;AMD1;;;;;RPL30;PHOSPHO1
IL12A;;TIMELESS;NR3C1;WDR13;LYAR;;;;;EXOSC1;PLA2G7
CCL4;;MASTL;CD200;CBX4;null;;;;;PSMA7;WNT8B
BMPR2;;KIF18A;CD247;GM2A;CDC6;;;;;TOP2A;KCNH3
PPP3CA;;FGF3;null;ARHGEF10L;INCENP;;;;;CDK8;null
ENTPD1;;CST7;KCNH2;SYTL2;TIMM23;;;;;GFM1;NPR1
ROBO4;;BRCA1;SYTL1;TCIRG1;TUBG1;;;;;ATP13A3;ZFP36
DUSP2;;GNA15;DEGS2;SNX15;NCAPG2;;;;;CCNB1;SLAMF1
FADS3;;NEIL3;TBC1D8;ZFP36L2;GMNN;;;;;TPI1;HSD11B1
ATF3;;MELK;CDH1;CISH;WDHD1;;;;;PRMT7;NTRK3
MYADM;;CPD;CAMKV;SYTL1;AURKB;;;;;ENY2;null
CD34;;MYBL2;null;CDKN1A;TIPIN;;;;;GCLM;NDST4
GADD45B;;SCCPDH;NFKB2;ALDOC;PASK;;;;;PTBP2;IGFBP4
PYGM;;ERG;null;TBC1D8;CHCHD3;;;;;ANGPTL4;WBSCR27
RHOB;;ZWILCH;CD28;SLC29A3;HIST1H4I;;;;;ANKRD32;RASGRP1
SLCO3A1;;IL1R1;NFKBIE;CDH1;CYCS;;;;;E2F8;PCDHB18
LBP;;CDCA5;SLC12A7;WDR45;GPSM2;;;;;PTPRJ;ADAMTSL4
CABLES1;;NUSAP1;PCNX;ACY3;FABP5;;;;;RAB27A;AHDC1
MPO;;CAB39L;HMGCS2;MAP1LC3B;ASNS;;;;;ZDHHC2;TES
SAMHD1;;HINT1;ARHGAP9;CAMKV;POLR2F;;;;;CDC7;IQCF3
ANXA1;;DKKL1;SLC37A2;NPC1;NAP1L1;;;;;MTHFD2;TNFAIP3
TREM1;;null;EHD3;null;SLC3A2;;;;;SNRPD1;null
S100A6;;POLE;DGKE;null;HMGB3;;;;;SMC2;ZNRF1
FOS;;USP1;null;null;ID3;;;;;HK2;PLXND1
IL1R2;;PDE2A;GFI1;EZH1;FEN1;;;;;LSM2;NFATC2
KCTD12;;ASAH1;CD3E;NFKBIE;SHMT1;;;;;SPATS2;null
CCRL2;;FZD6;null;null;COX7A2;;;;;TNPO3;NPAS2
CD28;;KLHDC2;BTG2;LXN;TIMELESS;;;;;ORC2L;NPHS2
CD86;;CENPH;RRAS2;SLC12A7;MASTL;;;;;CIT;NAB2
OAS2;;PGRMC1;TMEM50B;null;KIF18A;;;;;RAD51;NFKBIA
ELTD1;;MAGOH;GDPD1;ZC3H12A;BRCA1;;;;;KIF2C;EPAS1
BTG2;;MCM3;DNTT;GTPBP2;CKAP2;;;;;TAGLN2;JUP
null;;MPP6;null;HMGCS2;NEIL3;;;;;MTBP;CAV1
IER2;;CD5;CLCN2;LFNG;GTSE1;;;;;BID;SLC7A11
CD7;;PRIM1;AHR;null;TMEM97;;;;;TXNRD1;PPP1R1A
PLEK;;IL18RAP;BCL11B;PCMTD2;DBI;;;;;IL12RB2;DES
IL18R1;;TBXAS1;SMARCA4;null;MELK;;;;;NUP155;null
EBI3;;NT5C;DHRS3;SLC12A6;MYBL2;;;;;KIF20A;STX6
null;;MND1;NOTCH3;null;HSPA14;;;;;NFATC2IP;SP6
PDE4B;;RPS27L;POU6F1;TK2;null;;;;;RPA3;WSB2
KLRD1;;GATM;RAG1;null;CEP152;;;;;TPX2;FRAT1
null;;RPA1;ANKS3;SSTR2;IFI30;;;;;CHEK1;TMEM37
IFITM3;;UCHL5;PTCRA;BTG2;ZWILCH;;;;;null;PPP1R16B
IFIT1;;ZFP36;FBXL12;null;PHF19;;;;;RCC1;ALS2CL
PLD4;;HNF4A;null;null;CDCA5;;;;;LSM7;CD53
IFI44;;PCNA;GBP4;SFT2D2;NUSAP1;;;;;SLC25A13;null
TSC22D1;;EIF2S2;PQLC3;PIK3CD;RAN;;;;;IGBP1;CCR4
null;;COX5A;CTSL;GRN;HINT1;;;;;HDGF;PLAUR
;;ANGPT1;RNF157;TMEM50B;ADSL;;;;;DGCR8;KRTAP13-1
;;SLC7A8;PGAM2;GMFG;POLE;;;;;CAD;PTAFR
;;NPL;CD3G;GAB1;DNMT1;;;;;SMARCC1;BMF
;;SMS;BAIAP3;RUNX1;USP1;;;;;AURKA;null
;;IGFBP4;ITGB4;CLCN2;CENPH;;;;;POLR3G;POU2F2
;;BCL11A;TMC6;AHR;ORC6L;;;;;PHF5A;ZDHHC20
;;NR4A2;null;UNC93B1;MAGOH;;;;;CBX5;EYA2
;;null;TM6SF1;SMARCA4;MCM3;;;;;DDX21;NR4A1
;;EME1;DHCR7;TSC22D3;ABCF2;;;;;SUZ12;ACOX3
;;HSD17B12;BST1;DHRS3;BARD1;;;;;LRRC42;CLK3
;;GNPNAT1;SPIB;S100A11;MPP6;;;;;CCNF;GLCCI1
;;TES;PCMTD1;YPEL3;CD5;;;;;AMD1;ARNTL
;;SLC35F5;LDLR;NOTCH3;ORC1L;;;;;LYAR;null
;;MCM10;TMEM131;RNF167;CBWD1;;;;;null;null
;;FCER1G;RAG2;PLXDC2;SNRPA1;;;;;MTRR;PAPSS2
;;TYMS;null;RAG1;PFKP;;;;;CDC6;ACHE
;;FES;WDR78;ANKS3;ADK;;;;;RPL37;null
;;DUT;XBP1;PTCRA;NCL;;;;;PIGA;CD37
;;ERH;PPT1;FBXL12;PRIM1;;;;;INCENP;MXD4
;;ZBTB16;RAB6B;null;LSM3;;;;;null;ITGAM
;;DUSP1;LY6D;CCPG1;RANGAP1;;;;;NHP2L1;null
;;SPRED1;null;ACSS2;PTGES3;;;;;E2F3;CEACAM1
;;CDT1;CAPN5;SEMA4A;NT5DC2;;;;;NANS;RARA
;;EXO1;CD79B;LSP1;NT5C;;;;;TOPBP1;ARX
;;PAM;CTLA4;STAT4;MND1;;;;;TUBG1;EGR1
;;SMC6;NDRG1;PARP8;RPS27L;;;;;YBX1;DOPEY2
;;MYO5A;REPIN1;null;RPA2;;;;;PELP1;CDKL2
;;RRM1;PLD4;HES1;RPA1;;;;;null;null
;;TUBB2C;HMGN3;GBP4;UCHL5;;;;;NCAPG2;IRX3
;;GPX1;H19;PQLC3;CLTB;;;;;GMNN;null
;;FANCA;;HBP1;COX6A1;;;;;WDHD1;SCAND1
;;IL31RA;;DPP4;NUDT5;;;;;LACTB2;CNNM2
;;PTER;;BAIAP3;TMPO;;;;;NPM1;LDHB
;;PLK3;;ITGB4;PCNA;;;;;COX6C;TIPARP
;;SLC16A7;;TMC6;LRDD;;;;;TIPIN;ZBTB20
;;null;;SOCS2;EIF2S2;;;;;null;ACTN1
;;IL15;;TM6SF1;COX5A;;;;;PASK;GRAMD1A
;;RFWD3;;null;CTPS;;;;;null;PRKCZ
;;USP14;;STARD10;PDCD1;;;;;PABPC1;TUBB4
;;DOCK7;;DHCR7;UNG;;;;;EBNA1BP2;TCN2
;;RFC1;;BST1;BUB1B;;;;;CHCHD3;null
;;KRAS;;SPIB;SMS;;;;;SNRPD3;ABTB1
;;CD180;;EPSTI1;HIST1H4H;;;;;ZMYND19;DGKG
;;NASP;;TAPBP;CDR2;;;;;02-sept;GIMAP1
;;SCIN;;KCNK5;EME1;;;;;BCLAF1;GPR162
;;null;;MUC13;POLR2L;;;;;HIST1H4I;TMEM71
;;ATP6V0A1;;PCMTD1;GZMA;;;;;LTA4H;BTG1
;;FUT7;;LDLR;ASF1B;;;;;CYCS;CACNB3
;;DEK;;TMEM131;CD6;;;;;FABP5;EPHX1
;;null;;null;SNRPE;;;;;NDUFB5;TMSB4X
;;NR4A1;;RAG2;MDM1;;;;;GTF2F1;IL21R
;;IL10RB;;CPA3;PSMD14;;;;;AZIN1;VASN
;;CD33;;IRF7;MCM10;;;;;SAMM50;ITPKB
;;STMN1;;WDR78;TYMS;;;;;PABPN1;PLEKHG2
;;PIK3AP1;;XBP1;DUT;;;;;GNL2;SPSB1
;;null;;IL10RA;ERH;;;;;POLR2F;EGR2
;;PTP4A1;;ELK3;THOP1;;;;;SFRS3;PHF1
;;GFI1B;;PPT1;GOT1;;;;;NAP1L1;SOCS1
;;SLC43A3;;SLC15A2;BYSL;;;;;SLC38A1;GPX3
;;ITGAM;;ALOX5AP;CDT1;;;;;STT3B;TNFSF14
;;XPO1;;RGS18;EXO1;;;;;BOP1;null
;;PLXNB2;;GPR56;ETV5;;;;;ACAD9;ABCG1
;;null;;RAB6B;SMC6;;;;;AGTPBP1;ADAM12
;;REL;;JUN;MYO5A;;;;;HMGB3;ZDHHC14
;;DEPDC6;;null;H2AFX;;;;;ITM2A;PIP5K1B
;;RASGRP2;;PLEKHA7;RRM1;;;;;FEN1;02-mars
