ETP_DN2_DOWN;ETP_DN2_UP;DN2-DN3a_DOWN;DN2-DN3a_UP;DN3a_DN3b_DOWN;DN3a_DN3b_UP;DN3b_DN3-4_DOWN;DN3b_DN3-4_UP;DN3-4_ISP_DOWN;DN3-4_ISP_UP;ISP_DP_DOWN;ISP_DP_UP
;;POLE2;;null;TUBB2C;;;;;DARS;ZYX
;;PRC1;;TRAFD1;SET;;;;;SHMT1;LTB
;;POLD3;;TIFA;PSMC1;;;;;COX7A2;EXTL1
;;SMAD7;;RAB38;NME1;;;;;COPS3;PNRC1
;;RAD54L;;CAPN5;GNL3;;;;;TIMELESS;MYO1F
;;AR;;CD79B;IQGAP3;;;;;API5;YPEL5
;;ENDOD1;;CTLA4;FANCA;;;;;MASTL;TBXA2R
;;SLC25A24;;TSPAN2;RPS25;;;;;NOL7;GDF11
;;DAP;;null;RRS1;;;;;MRPS15;SLBP
;;RAD51L1;;IL2RA;UCHL3;;;;;KIF18A;null
;;SERPINF1;;NKG7;null;;;;;CDC27;SLCO3A1
;;EHD4;;TPD52;NUDC;;;;;DDX52;GABBR1
;;CUL2;;NDRG1;DDX39;;;;;NDUFC1;TBX6
;;HSPD1;;null;CDC25A;;;;;CPSF3;PTPRE
;;RAD18;;REPIN1;RFWD3;;;;;SSB;KLF3
;;MCM4;;CASP1;null;;;;;BRCA1;NNT
;;MEF2C;;GBP2;TK1;;;;;CKAP2;NBEAL2
;;RAD51C;;PARP14;NME2;;;;;NEIL3;CD247
;;CCL3;;RTP4;USP14;;;;;TMCO4;KCNH2
;;PRKAR2A;;IFITM3;MRPS18C;;;;;CSDE1;INADL
;;null;;IFIT1;TMEM48;;;;;null;TEX14
;;DTL;;PLD4;GARS;;;;;GNG10;RB1CC1
;;RBBP8;;null;RFC1;;;;;VRK2;null
;;LMO2;;IFI44;KRAS;;;;;NUDT1;PCMTD2
;;WEE1;;IFIH1;CAMK4;;;;;TMEM97;SLC37A2
;;RASA3;;TSC22D1;NASP;;;;;ECD;SLC12A6
;;TJP2;;H19;DONSON;;;;;DBI;UBE2D1
;;MYCN;;null;ROCK2;;;;;RPL17;null
;;ITGA9;;;NUDCD1;;;;;RPL21;BTG2
;;SLC14A1;;;SMYD5;;;;;STT3A;null
;;PCTP;;;AARSD1;;;;;AKAP1;GRN
;;RPL14;;;YARS;;;;;MELK;KLC3
;;IER3;;;DEK;;;;;LDHA;DHRS3
;;LASS4;;;RPP30;;;;;SSBP1;S100A11
;;null;;;NR4A1;;;;;MYBL2;YPEL3
;;FIGNL1;;;TMEM109;;;;;MPHOSPH10;RNF167
;;CD9;;;ETF1;;;;;HSPA14;RAG1
;;UMPS;;;STMN1;;;;;null;S100A10
;;BRCA2;;;ZAP70;;;;;SLC25A17;FBXL12
;;null;;;GEMIN6;;;;;IFI30;ATHL1
;;ARHGAP6;;;XPO1;;;;;SNRPB2;LSP1
;;ITGA2B;;;PPM1G;;;;;RPS6KA3;ITPR1
;;null;;;CCDC86;;;;;CETN2;HBP1
;;CLEC4E;;;HIST2H2BB;;;;;PTPLB;PGAM2
;;LAT2;;;SLC25A5;;;;;ZWILCH;EPSTI1
;;PCYT1A;;;EXOSC2;;;;;MRPL51;RAG2
;;CKAP5;;;SDF2L1;;;;;CDCA5;WDR78
;;null;;;POLE2;;;;;NDUFA1;ELK3
;;DUSP2;;;NUP43;;;;;NUSAP1;RAB6B
;;MCM5;;;PRC1;;;;;CAB39L;NFE2
;;null;;;POLD3;;;;;NOLC1;null
;;HELLS;;;RAD54L;;;;;PRKRIR;
;;null;;;null;;;;;PTMA;
;;RFC2;;;RAD51L1;;;;;RAN;
;;PI4K2B;;;SRM;;;;;RAP1A;
;;MAPKAPK2;;;EHD4;;;;;null;
;;GLIPR1;;;HSPD1;;;;;HINT1;
;;PIP5K1B;;;MBNL3;;;;;MRPL37;
;;CD34;;;RAD18;;;;;PSMD6;
;;NCF1;;;null;;;;;ADSL;
;;TRIM16;;;MCM4;;;;;DRG2;
;;MYO1F;;;NUP133;;;;;null;
;;SWAP70;;;PLCL2;;;;;POLE;
;;SYCE2;;;UQCRQ;;;;;THOC3;
;;POLA1;;;RAD51C;;;;;RPL13;
;;SLBP;;;NUP93;;;;;TCEB1;
;;CD72;;;POLA2;;;;;CHML;
;;MTCH2;;;PRKAR2A;;;;;PSMC6;
;;null;;;FOXM1;;;;;null;
;;null;;;null;;;;;DNMT1;
;;PPP4R2;;;UTP20;;;;;RPS24;
;;RHOB;;;DTL;;;;;USP1;
;;IDE;;;RBBP8;;;;;EIF4A1;
;;CORO2A;;;CKS2;;;;;LPGAT1;
;;PHACTR2;;;E2F1;;;;;NF2;
;;07-sept;;;UTP18;;;;;KLHDC2;
;;RNF141;;;RPL14;;;;;CENPH;
;;LYL1;;;null;;;;;MTFR1;
;;NAPSA;;;ATP5G3;;;;;TNFRSF8;
;;SLCO3A1;;;FIGNL1;;;;;ATG3;
;;SNX9;;;PPAT;;;;;DHX9;
;;RAD50;;;C1QBP;;;;;null;
;;RFC4;;;UMPS;;;;;EEF1B2;
;;PRR13;;;GAS5;;;;;null;
;;KPNA3;;;LRPPRC;;;;;NUP107;
;;PTPRE;;;NOL11;;;;;BZW1;
;;MPO;;;CKAP5;;;;;TPP2;
;;BTK;;;IMPDH2;;;;;ORC6L;
;;RBPMS;;;MCM5;;;;;SFRS2;
;;MC5R;;;EIF2S1;;;;;LAS1L;
;;SAMHD1;;;null;;;;;SMN1;
;;RAB31;;;null;;;;;STRA13;
;;ITGAX;;;HELLS;;;;;PGRMC1;
;;IRF5;;;POLD2;;;;;MAGOH;
;;ANXA1;;;CCT8;;;;;COX7C;
;;CHN2;;;SYCE2;;;;;SEPHS2;
;;LITAF;;;POLA1;;;;;ALAD;
;;KIT;;;SLBP;;;;;MCM3;
;;FOS;;;MTCH2;;;;;ABCF2;
;;IPO7;;;LAP3;;;;;FBL;
;;GGTA1;;;ME2;;;;;null;
;;CCRL2;;;null;;;;;HTATSF1;
;;ADD3;;;RFC4;;;;;EIF1B;
;;SMC3;;;KPNA3;;;;;TMED2;
;;ATP1B3;;;RFC3;;;;;BARD1;
;;null;;;CHCHD4;;;;;NUTF2;
;;HSP90AA1;;;CSE1L;;;;;MPP6;
;;THBD;;;CCT6A;;;;;PIGQ;
;;null;;;MTHFD1;;;;;TAF9;
;;PIM1;;;MPP4;;;;;THOC7;
;;ELTD1;;;IPO7;;;;;HSPE1;
;;HIST1H2BC;;;CD28;;;;;ORC1L;
;;IER2;;;COPS5;;;;;CBWD1;
;;LST1;;;HSP90AA1;;;;;SLC31A1;
;;TRIM13;;;GART;;;;;TOMM70A;
;;FGD2;;;HIST1H2BC;;;;;PIGF;
;;PLCG2;;;TMED5;;;;;BRE;
;;SLC22A3;;;PPA1;;;;;SNRPA1;
;;CD7;;;EXOSC8;;;;;CHCHD1;
;;PLEK;;;;;;;;GLMN;
;;S100A10;;;;;;;;NEDD8;
;;ITGA4;;;;;;;;THAP2;
;;ARHGAP18;;;;;;;;ADK;
;;ALDH1B1;;;;;;;;NCL;
;;BCAP29;;;;;;;;PRIM1;
;;TYROBP;;;;;;;;LSM3;
;;CALCRL;;;;;;;;PPIE;
;;PLA2G4A;;;;;;;;HSF2;
;;SOCS2;;;;;;;;ELAC2;
;;OGFRL1;;;;;;;;ANAPC5;
;;IFITM1;;;;;;;;RANGAP1;
;;CREG1;;;;;;;;PTGES3;
;;GZMB;;;;;;;;STX17;
;;MUC13;;;;;;;;PTPN4;
;;HHEX;;;;;;;;UBE2V2;
;;CPA3;;;;;;;;VDAC1;
;;F2R;;;;;;;;MIF;
;;FUT8;;;;;;;;NT5DC2;
;;ALOX5AP;;;;;;;;EEF1D;
;;RGS18;;;;;;;;TIAL1;
;;CD48;;;;;;;;GFRA1;
;;JUN;;;;;;;;MRPL13;
;;DAPP1;;;;;;;;NDUFB10;
;;CYFIP1;;;;;;;;TOP1MT;
;;PLAC8;;;;;;;;RIPK3;
;;NKG7;;;;;;;;MND1;
;;NFE2;;;;;;;;RPS27L;
;;null;;;;;;;;TOP1;
;;CASP1;;;;;;;;COX17;
;;B3GNT5;;;;;;;;STARD7;
;;null;;;;;;;;USP10;
;;PLSCR1;;;;;;;;RPA2;
;;IFITM3;;;;;;;;CARS;
;;null;;;;;;;;FAIM;
;;IFITM2;;;;;;;;RPA1;
;;null;;;;;;;;ORC3L;
;;;;;;;;;;PMS2;
;;;;;;;;;;UCHL5;
;;;;;;;;;;CLTB;
;;;;;;;;;;HCCS;
;;;;;;;;;;COX6A1;
;;;;;;;;;;NDUFA2;
;;;;;;;;;;NUDT5;
;;;;;;;;;;null;
;;;;;;;;;;PCNA;
;;;;;;;;;;CCDC99;
;;;;;;;;;;LRDD;
;;;;;;;;;;SH2D1A;
;;;;;;;;;;EIF2S2;
;;;;;;;;;;GSTZ1;
;;;;;;;;;;SAP18;
;;;;;;;;;;LRRC40;
;;;;;;;;;;TSPAN5;
;;;;;;;;;;COX5A;
;;;;;;;;;;TFRC;
;;;;;;;;;;null;
;;;;;;;;;;UTP6;
;;;;;;;;;;CTPS;
;;;;;;;;;;PPP1R7;
;;;;;;;;;;NEK1;
;;;;;;;;;;CCT2;
;;;;;;;;;;BUB1B;
;;;;;;;;;;SMS;
;;;;;;;;;;PTP4A2;
;;;;;;;;;;ANP32E;
;;;;;;;;;;ACTL6A;
;;;;;;;;;;RPS21;
;;;;;;;;;;PSMA3;
;;;;;;;;;;NUDT21;
;;;;;;;;;;SFMBT1;
;;;;;;;;;;COQ5;
;;;;;;;;;;COX4I1;
;;;;;;;;;;TRPM7;
;;;;;;;;;;WDR43;
;;;;;;;;;;EME1;
;;;;;;;;;;METTL5;
;;;;;;;;;;null;
;;;;;;;;;;RPL37A;
;;;;;;;;;;HSD17B12;
;;;;;;;;;;POLR2L;
;;;;;;;;;;ARF2;
;;;;;;;;;;SLC39A6;
;;;;;;;;;;ZW10;
;;;;;;;;;;GZMA;
;;;;;;;;;;ASF1B;
;;;;;;;;;;DENR;
;;;;;;;;;;ANP32B;
;;;;;;;;;;B4GALT1;
;;;;;;;;;;TIMM9;
;;;;;;;;;;RPN1;
;;;;;;;;;;BCKDHB;
;;;;;;;;;;GBE1;
;;;;;;;;;;SNRPE;
;;;;;;;;;;PRDX6;
;;;;;;;;;;GNPNAT1;
;;;;;;;;;;PRMT5;
;;;;;;;;;;null;
;;;;;;;;;;PSMD14;
;;;;;;;;;;RQCD1;
;;;;;;;;;;RAB23;
;;;;;;;;;;RTN4IP1;
;;;;;;;;;;GNPTAB;
;;;;;;;;;;MCM10;
;;;;;;;;;;CPNE2;
;;;;;;;;;;PRKCI;
;;;;;;;;;;PDCD5;
;;;;;;;;;;NACA;
;;;;;;;;;;TYMS;
;;;;;;;;;;DUT;
;;;;;;;;;;RRN3;
;;;;;;;;;;ERH;
;;;;;;;;;;RPS15;
;;;;;;;;;;null;
;;;;;;;;;;THOP1;
;;;;;;;;;;PSMD13;
;;;;;;;;;;GOT1;
;;;;;;;;;;USMG5;
;;;;;;;;;;OXSM;
;;;;;;;;;;null;
;;;;;;;;;;MRPL15;
;;;;;;;;;;TPT1;
;;;;;;;;;;MPP7;
;;;;;;;;;;TBRG4;
;;;;;;;;;;TKT;
;;;;;;;;;;PPAN;
;;;;;;;;;;OCIAD1;
;;;;;;;;;;CETN3;
;;;;;;;;;;CDT1;
;;;;;;;;;;EXO1;
;;;;;;;;;;MATR3;
;;;;;;;;;;TDP1;
;;;;;;;;;;CCDC53;
;;;;;;;;;;GPHN;
;;;;;;;;;;SMC6;
;;;;;;;;;;CNIH;
;;;;;;;;;;EXOSC9;
;;;;;;;;;;MYO5A;
;;;;;;;;;;RPS8;
;;;;;;;;;;PSMA4;
;;;;;;;;;;PRKDC;
;;;;;;;;;;SUCLA2;
;;;;;;;;;;COPS4;
;;;;;;;;;;NDUFB8;
;;;;;;;;;;RRM1;
;;;;;;;;;;HUWE1;
;;;;;;;;;;FAF1;
;;;;;;;;;;FOXRED1;
;;;;;;;;;;TUBB2C;
;;;;;;;;;;SET;
;;;;;;;;;;BLMH;
;;;;;;;;;;THOC1;
;;;;;;;;;;PSMC1;
;;;;;;;;;;TAF15;
;;;;;;;;;;GPX1;
;;;;;;;;;;SIP1;
;;;;;;;;;;SUMO2;
;;;;;;;;;;null;
;;;;;;;;;;NME1;
;;;;;;;;;;TFPI;
;;;;;;;;;;GNL3;
;;;;;;;;;;CDK2AP1;
;;;;;;;;;;ZBTB8OS;
;;;;;;;;;;RSU1;
;;;;;;;;;;DYNLL2;
;;;;;;;;;;HMGCS1;
;;;;;;;;;;CUL1;
;;;;;;;;;;GRSF1;
;;;;;;;;;;PMF1;
;;;;;;;;;;HSPA5;
;;;;;;;;;;FANCA;
;;;;;;;;;;RPS25;
;;;;;;;;;;ATP5H;
;;;;;;;;;;WDR36;
;;;;;;;;;;MTG1;
;;;;;;;;;;null;
;;;;;;;;;;MAT2A;
;;;;;;;;;;USP39;
;;;;;;;;;;null;
;;;;;;;;;;RRS1;
;;;;;;;;;;WDR75;
;;;;;;;;;;DDX18;
;;;;;;;;;;UCHL3;
;;;;;;;;;;EIF5B;
;;;;;;;;;;RPL35;
;;;;;;;;;;EFTUD2;
;;;;;;;;;;MTX1;
;;;;;;;;;;null;
;;;;;;;;;;ADPGK;
;;;;;;;;;;MOSPD2;
;;;;;;;;;;LIAS;
;;;;;;;;;;SEC61A1;
;;;;;;;;;;null;
;;;;;;;;;;NUDC;
;;;;;;;;;;ODF2L;
;;;;;;;;;;G6PC3;
;;;;;;;;;;RPL39;
;;;;;;;;;;null;
;;;;;;;;;;THYN1;
;;;;;;;;;;NARS;
;;;;;;;;;;OPA1;
;;;;;;;;;;DDX39;
;;;;;;;;;;EEF1E1;
;;;;;;;;;;LGALS1;
;;;;;;;;;;SORD;
;;;;;;;;;;DHDDS;
;;;;;;;;;;CDC25A;
;;;;;;;;;;RFWD3;
;;;;;;;;;;null;
;;;;;;;;;;TK1;
;;;;;;;;;;RPL11;
;;;;;;;;;;DAP3;
;;;;;;;;;;HSP90B1;
;;;;;;;;;;NME2;
;;;;;;;;;;NUP188;
;;;;;;;;;;USP14;
;;;;;;;;;;SNRPD2;
;;;;;;;;;;MRPS18C;
;;;;;;;;;;TMEM48;
;;;;;;;;;;RPSA;
;;;;;;;;;;GARS;
;;;;;;;;;;null;
;;;;;;;;;;WBP5;
;;;;;;;;;;POLR2H;
;;;;;;;;;;UFD1L;
;;;;;;;;;;RFC1;
;;;;;;;;;;KRAS;
;;;;;;;;;;RAD17;
;;;;;;;;;;NASP;
;;;;;;;;;;POLH;
;;;;;;;;;;PRDX1;
;;;;;;;;;;DONSON;
;;;;;;;;;;RPL41;
;;;;;;;;;;ATP5G1;
;;;;;;;;;;CPSF2;
;;;;;;;;;;ATP6V1C1;
;;;;;;;;;;null;
;;;;;;;;;;ROCK2;
;;;;;;;;;;PSMA6;
;;;;;;;;;;PTCD2;
;;;;;;;;;;TSN;
;;;;;;;;;;NUDCD1;
;;;;;;;;;;RPS15A;
;;;;;;;;;;PSMB3;
;;;;;;;;;;NDUFS1;
;;;;;;;;;;RPL35A;
;;;;;;;;;;KCNQ5;
;;;;;;;;;;VTI1B;
;;;;;;;;;;POLD1;
;;;;;;;;;;PSMB7;
;;;;;;;;;;ATP5L;
;;;;;;;;;;XPO4;
;;;;;;;;;;IDH3A;
;;;;;;;;;;SMYD5;
;;;;;;;;;;ATP5E;
;;;;;;;;;;IMMT;
;;;;;;;;;;SEPHS1;
;;;;;;;;;;UBE2N;
;;;;;;;;;;COMMD6;
;;;;;;;;;;PEX7;
;;;;;;;;;;PDE7A;
;;;;;;;;;;RARS;
;;;;;;;;;;AARSD1;
;;;;;;;;;;TOMM20;
;;;;;;;;;;YARS;
;;;;;;;;;;DDX1;
;;;;;;;;;;PSMA2;
;;;;;;;;;;SLC35B1;
;;;;;;;;;;DEK;
;;;;;;;;;;KCTD5;
;;;;;;;;;;RPP30;
;;;;;;;;;;PHTF2;
;;;;;;;;;;CBX3;
;;;;;;;;;;RPL13A;
;;;;;;;;;;HSPA4;
;;;;;;;;;;SERBP1;
;;;;;;;;;;null;
;;;;;;;;;;NDUFB6;
;;;;;;;;;;QTRTD1;
;;;;;;;;;;ANKRD12;
;;;;;;;;;;IFNAR2;
;;;;;;;;;;CNBP;
;;;;;;;;;;NIP7;
;;;;;;;;;;AATF;
;;;;;;;;;;FANCL;
;;;;;;;;;;MASP1;
;;;;;;;;;;USP5;
;;;;;;;;;;ABCE1;
;;;;;;;;;;TMEM109;
;;;;;;;;;;ETF1;
;;;;;;;;;;PARL;
;;;;;;;;;;SDCCAG1;
;;;;;;;;;;SRPK1;
;;;;;;;;;;DRAP1;
;;;;;;;;;;STMN1;
;;;;;;;;;;MRPL45;
;;;;;;;;;;ATAD3A;
;;;;;;;;;;TIMM8B;
;;;;;;;;;;AS3MT;
;;;;;;;;;;PTP4A1;
;;;;;;;;;;SMO;
;;;;;;;;;;MYBBP1A;
;;;;;;;;;;NDUFS4;
;;;;;;;;;;PHB2;
;;;;;;;;;;SLC43A3;
;;;;;;;;;;NUP88;
;;;;;;;;;;TEX10;
;;;;;;;;;;GEMIN6;
;;;;;;;;;;LTV1;
;;;;;;;;;;null;
;;;;;;;;;;PAK1IP1;
;;;;;;;;;;XPO1;
;;;;;;;;;;OAT;
;;;;;;;;;;POLR2G;
;;;;;;;;;;SARS;
;;;;;;;;;;PPM1G;
;;;;;;;;;;PYCRL;
;;;;;;;;;;HSP90AB1;
;;;;;;;;;;RPL8;
;;;;;;;;;;PEX3;
;;;;;;;;;;NDUFAB1;
;;;;;;;;;;null;
;;;;;;;;;;FKBP5;
;;;;;;;;;;UQCRB;
;;;;;;;;;;RANBP1;
;;;;;;;;;;ACBD6;
;;;;;;;;;;EIF2B1;
;;;;;;;;;;ACAT2;
;;;;;;;;;;RSL1D1;
;;;;;;;;;;PPIA;
;;;;;;;;;;AHCY;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;MRPS17;
;;;;;;;;;;PTPN2;
;;;;;;;;;;RNPS1;
;;;;;;;;;;TRNT1;
;;;;;;;;;;PSMD12;
;;;;;;;;;;ANP32A;
;;;;;;;;;;TRAIP;
;;;;;;;;;;SMYD2;
;;;;;;;;;;MRPL9;
;;;;;;;;;;RPS2;
;;;;;;;;;;MKI67IP;
;;;;;;;;;;RPL7L1;
;;;;;;;;;;SLC25A5;
;;;;;;;;;;null;
;;;;;;;;;;WDR5;
;;;;;;;;;;ARMC1;
;;;;;;;;;;NDUFA4;
;;;;;;;;;;HADH;
;;;;;;;;;;ETFA;
;;;;;;;;;;DNAJC9;
;;;;;;;;;;EXOSC2;
;;;;;;;;;;CDC42;
;;;;;;;;;;DDX56;
;;;;;;;;;;KIF2A;
;;;;;;;;;;POLE2;
;;;;;;;;;;NUP43;
;;;;;;;;;;RPS26;
;;;;;;;;;;PRC1;
;;;;;;;;;;XPO5;
;;;;;;;;;;PSMC2;
;;;;;;;;;;KDELC1;
;;;;;;;;;;null;
;;;;;;;;;;CLCN5;
;;;;;;;;;;POLD3;
;;;;;;;;;;ST6GALNAC4;
;;;;;;;;;;WDR46;
;;;;;;;;;;RAD54L;
;;;;;;;;;;SLC25A3;
;;;;;;;;;;MRPL1;
;;;;;;;;;;UQCRH;
;;;;;;;;;;null;
;;;;;;;;;;ATM;
;;;;;;;;;;EZH2;
;;;;;;;;;;SKP1A;
;;;;;;;;;;PFDN2;
;;;;;;;;;;ASRGL1;
;;;;;;;;;;ATPBD4;
;;;;;;;;;;RPS6;
;;;;;;;;;;MORF4L2;
;;;;;;;;;;YEATS4;
;;;;;;;;;;SF3B5;
;;;;;;;;;;SNX5;
;;;;;;;;;;LARS;
;;;;;;;;;;SKIV2L2;
;;;;;;;;;;DOHH;
;;;;;;;;;;null;
;;;;;;;;;;MRPS18A;
;;;;;;;;;;MPHOSPH9;
;;;;;;;;;;RAD51L1;
;;;;;;;;;;RPL36AL;
;;;;;;;;;;POLR2D;
;;;;;;;;;;SRM;
;;;;;;;;;;TRMT1;
;;;;;;;;;;IL7R;
;;;;;;;;;;EHD4;
;;;;;;;;;;RPS18;
;;;;;;;;;;DNAJC11;
;;;;;;;;;;CUL2;
;;;;;;;;;;MED6;
;;;;;;;;;;HARS;
;;;;;;;;;;null;
;;;;;;;;;;HSPD1;
;;;;;;;;;;HRSP12;
;;;;;;;;;;RPL7;
;;;;;;;;;;MBNL3;
;;;;;;;;;;GTF2H2;
;;;;;;;;;;NUP37;
;;;;;;;;;;RAD18;
;;;;;;;;;;NUCKS1;
;;;;;;;;;;RNF7;
;;;;;;;;;;CCNC;
;;;;;;;;;;null;
;;;;;;;;;;RPL23;
;;;;;;;;;;TBL3;
;;;;;;;;;;CDC16;
;;;;;;;;;;CHEK2;
;;;;;;;;;;null;
;;;;;;;;;;BLVRA;
;;;;;;;;;;FAM60A;
;;;;;;;;;;MRPL32;
;;;;;;;;;;MCM4;
;;;;;;;;;;NUP133;
;;;;;;;;;;ILF2;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;ZDHHC6;
;;;;;;;;;;OBFC2B;
;;;;;;;;;;null;
;;;;;;;;;;POLR3E;
;;;;;;;;;;MRPL11;
;;;;;;;;;;RPL23A;
;;;;;;;;;;RAD51C;
;;;;;;;;;;SFRS9;
;;;;;;;;;;RPL5;
;;;;;;;;;;IPO4;
;;;;;;;;;;DECR1;
;;;;;;;;;;NUP93;
