ETP_DN2_DOWN;ETP_DN2_UP;DN2-DN3a_DOWN;DN2-DN3a_UP;DN3a_DN3b_DOWN;DN3a_DN3b_UP;DN3b_DN3-4_DOWN;DN3b_DN3-4_UP;DN3-4_ISP_DOWN;DN3-4_ISP_UP;ISP_DP_DOWN;ISP_DP_UP
;;;;;;;;;;SDHB;
;;;;;;;;;;OTUD6B;
;;;;;;;;;;POLA2;
;;;;;;;;;;NANP;
;;;;;;;;;;PA2G4;
;;;;;;;;;;POLR2B;
;;;;;;;;;;IPO11;
;;;;;;;;;;PSMB6;
;;;;;;;;;;MRPS28;
;;;;;;;;;;SEH1L;
;;;;;;;;;;UBE2J2;
;;;;;;;;;;TXNL4A;
;;;;;;;;;;PRKAR2A;
;;;;;;;;;;MCM2;
;;;;;;;;;;RPS14;
;;;;;;;;;;PES1;
;;;;;;;;;;NDUFV2;
;;;;;;;;;;BTBD10;
;;;;;;;;;;XPO7;
;;;;;;;;;;CCT7;
;;;;;;;;;;NCBP2;
;;;;;;;;;;SPCS3;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;SLC19A1;
;;;;;;;;;;MIB1;
;;;;;;;;;;RPS23;
;;;;;;;;;;NUFIP1;
;;;;;;;;;;PGRMC2;
;;;;;;;;;;MDH1;
;;;;;;;;;;PUS7;
;;;;;;;;;;RPL4;
;;;;;;;;;;MRPL3;
;;;;;;;;;;RPS16;
;;;;;;;;;;UTP20;
;;;;;;;;;;SUMO3;
;;;;;;;;;;DTL;
;;;;;;;;;;SOD2;
;;;;;;;;;;SLC11A2;
;;;;;;;;;;EIF5A;
;;;;;;;;;;RBBP8;
;;;;;;;;;;THUMPD1;
;;;;;;;;;;CENPC1;
;;;;;;;;;;RPS3;
;;;;;;;;;;ATP5F1;
;;;;;;;;;;WDR55;
;;;;;;;;;;RPS4X;
;;;;;;;;;;SSRP1;
;;;;;;;;;;TBP;
;;;;;;;;;;TMEM33;
;;;;;;;;;;ASNSD1;
;;;;;;;;;;SAR1B;
;;;;;;;;;;CKS2;
;;;;;;;;;;null;
;;;;;;;;;;SUCLG2;
;;;;;;;;;;E2F1;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;ANKRD49;
;;;;;;;;;;WEE1;
;;;;;;;;;;ALG3;
;;;;;;;;;;NSDHL;
;;;;;;;;;;MRPL17;
;;;;;;;;;;SMARCB1;
;;;;;;;;;;GSR;
;;;;;;;;;;UTP18;
;;;;;;;;;;null;
;;;;;;;;;;MRPS14;
;;;;;;;;;;CRIP1;
;;;;;;;;;;POLE3;
;;;;;;;;;;RPGR;
;;;;;;;;;;RPS28;
;;;;;;;;;;RNMT;
;;;;;;;;;;ELP3;
;;;;;;;;;;RPL7A;
;;;;;;;;;;RAB11A;
;;;;;;;;;;TSR1;
;;;;;;;;;;SHFM1;
;;;;;;;;;;RPLP1;
;;;;;;;;;;NUP35;
;;;;;;;;;;SLC35A3;
;;;;;;;;;;MRPL2;
;;;;;;;;;;FUCA2;
;;;;;;;;;;POLR1A;
;;;;;;;;;;CIRH1A;
;;;;;;;;;;MRPL19;
;;;;;;;;;;PRMT3;
;;;;;;;;;;null;
;;;;;;;;;;CFDP1;
;;;;;;;;;;PTPLAD1;
;;;;;;;;;;MRE11A;
;;;;;;;;;;VDAC2;
;;;;;;;;;;FMR1;
;;;;;;;;;;NOC4L;
;;;;;;;;;;RPL14;
;;;;;;;;;;TCEA1;
;;;;;;;;;;EI24;
;;;;;;;;;;null;
;;;;;;;;;;BCAS2;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;ATP5G3;
;;;;;;;;;;FIGNL1;
;;;;;;;;;;GOLT1B;
;;;;;;;;;;NMD3;
;;;;;;;;;;BCCIP;
;;;;;;;;;;CCDC58;
;;;;;;;;;;null;
;;;;;;;;;;PPAT;
;;;;;;;;;;HIBCH;
;;;;;;;;;;CCT5;
;;;;;;;;;;STRAP;
;;;;;;;;;;METAP1;
;;;;;;;;;;METTL1;
;;;;;;;;;;OXA1L;
;;;;;;;;;;RPS3A;
;;;;;;;;;;YME1L1;
;;;;;;;;;;NDUFB11;
;;;;;;;;;;RIOK2;
;;;;;;;;;;C1QBP;
;;;;;;;;;;UMPS;
;;;;;;;;;;MGAT2;
;;;;;;;;;;POLE4;
;;;;;;;;;;GAS5;
;;;;;;;;;;TMTC4;
;;;;;;;;;;RPL10A;
;;;;;;;;;;RPIA;
;;;;;;;;;;XRCC2;
;;;;;;;;;;BRCA2;
;;;;;;;;;;ANAPC13;
;;;;;;;;;;TERF1;
;;;;;;;;;;PPRC1;
;;;;;;;;;;ZMPSTE24;
;;;;;;;;;;PET112L;
;;;;;;;;;;LRPPRC;
;;;;;;;;;;DDX51;
;;;;;;;;;;MCM7;
;;;;;;;;;;UQCRFS1;
;;;;;;;;;;null;
;;;;;;;;;;ALS2;
;;;;;;;;;;null;
;;;;;;;;;;MRPL48;
;;;;;;;;;;TFB2M;
;;;;;;;;;;COX6B1;
;;;;;;;;;;MRPS22;
;;;;;;;;;;BAG1;
;;;;;;;;;;null;
;;;;;;;;;;RPL15;
;;;;;;;;;;NUDT19;
;;;;;;;;;;NSF;
;;;;;;;;;;MRPS36;
;;;;;;;;;;NARG2;
;;;;;;;;;;TBCA;
;;;;;;;;;;KRR1;
;;;;;;;;;;PUS1;
;;;;;;;;;;HEATR1;
;;;;;;;;;;AFG3L1;
;;;;;;;;;;NDUFV1;
;;;;;;;;;;CLNS1A;
;;;;;;;;;;NVL;
;;;;;;;;;;NOL11;
;;;;;;;;;;SMU1;
;;;;;;;;;;TRAP1;
;;;;;;;;;;CKAP5;
;;;;;;;;;;XPOT;
;;;;;;;;;;LSS;
;;;;;;;;;;SNX30;
;;;;;;;;;;GSPT1;
;;;;;;;;;;FANCM;
;;;;;;;;;;ATP5J2;
;;;;;;;;;;TFAM;
;;;;;;;;;;null;
;;;;;;;;;;SC4MOL;
;;;;;;;;;;TCERG1;
;;;;;;;;;;MAPRE1;
;;;;;;;;;;SCPEP1;
;;;;;;;;;;NUP85;
;;;;;;;;;;SUCLG1;
;;;;;;;;;;RPL31;
;;;;;;;;;;MARCKS;
;;;;;;;;;;U2AF1;
;;;;;;;;;;WDR61;
;;;;;;;;;;IMPDH2;
;;;;;;;;;;POLR2J;
;;;;;;;;;;C1D;
;;;;;;;;;;PDIA4;
;;;;;;;;;;MCM5;
;;;;;;;;;;PSMB1;
;;;;;;;;;;EIF2S1;
;;;;;;;;;;VRK1;
;;;;;;;;;;POLI;
;;;;;;;;;;DDX19A;
;;;;;;;;;;RPS11;
;;;;;;;;;;null;
;;;;;;;;;;MRPS25;
;;;;;;;;;;MRPL50;
;;;;;;;;;;RPS20;
;;;;;;;;;;TIMM17A;
;;;;;;;;;;FUNDC2;
;;;;;;;;;;MTCP1;
;;;;;;;;;;null;
;;;;;;;;;;PARK7;
;;;;;;;;;;TRMT5;
;;;;;;;;;;RCL1;
;;;;;;;;;;XRN2;
;;;;;;;;;;null;
;;;;;;;;;;FOXK2;
;;;;;;;;;;MCTS1;
;;;;;;;;;;NUP62;
;;;;;;;;;;null;
;;;;;;;;;;POMT2;
;;;;;;;;;;PEBP1;
;;;;;;;;;;MRPL40;
;;;;;;;;;;TUBGCP5;
;;;;;;;;;;HELLS;
;;;;;;;;;;JAGN1;
;;;;;;;;;;ESD;
;;;;;;;;;;RFC2;
;;;;;;;;;;SFRS7;
;;;;;;;;;;RAB18;
;;;;;;;;;;SERF2;
;;;;;;;;;;RPL6;
;;;;;;;;;;GHITM;
;;;;;;;;;;null;
;;;;;;;;;;SLC7A1;
;;;;;;;;;;PCCA;
;;;;;;;;;;TSPAN6;
;;;;;;;;;;TXNL1;
;;;;;;;;;;POLD2;
;;;;;;;;;;TFB1M;
;;;;;;;;;;CASP7;
;;;;;;;;;;IPO8;
;;;;;;;;;;CCT8;
;;;;;;;;;;ADI1;
;;;;;;;;;;ALDH18A1;
;;;;;;;;;;GNG5;
;;;;;;;;;;null;
;;;;;;;;;;SUMO1;
;;;;;;;;;;GLO1;
;;;;;;;;;;SMARCAD1;
;;;;;;;;;;NDUFB4;
;;;;;;;;;;RPL26;
;;;;;;;;;;MTAP;
;;;;;;;;;;EEF1A1;
;;;;;;;;;;TMEM147;
;;;;;;;;;;KRTCAP2;
;;;;;;;;;;PHOSPHO2;
;;;;;;;;;;null;
;;;;;;;;;;RPS5;
;;;;;;;;;;TPRKB;
;;;;;;;;;;FADS1;
;;;;;;;;;;DDX10;
;;;;;;;;;;HMBS;
;;;;;;;;;;DBR1;
;;;;;;;;;;AP4M1;
;;;;;;;;;;RBMX2;
;;;;;;;;;;null;
;;;;;;;;;;PFKL;
;;;;;;;;;;RPL22L1;
;;;;;;;;;;BAZ1B;
;;;;;;;;;;RBM14;
;;;;;;;;;;ACSL5;
;;;;;;;;;;HMGCR;
;;;;;;;;;;MRPS21;
;;;;;;;;;;NUDT9;
;;;;;;;;;;RPL10;
;;;;;;;;;;null;
;;;;;;;;;;NMT2;
;;;;;;;;;;NOC3L;
;;;;;;;;;;GLRX2;
;;;;;;;;;;RPP14;
;;;;;;;;;;SPG20;
;;;;;;;;;;HADHB;
;;;;;;;;;;PSMC5;
;;;;;;;;;;TPR;
;;;;;;;;;;ABCB7;
;;;;;;;;;;RAD1;
;;;;;;;;;;NUP160;
;;;;;;;;;;AFG3L2;
;;;;;;;;;;SYCE2;
;;;;;;;;;;RPS17;
;;;;;;;;;;NUP54;
;;;;;;;;;;CASP3;
;;;;;;;;;;GSTP1;
;;;;;;;;;;null;
;;;;;;;;;;RBBP7;
;;;;;;;;;;POLA1;
;;;;;;;;;;SCFD1;
;;;;;;;;;;TRIM32;
;;;;;;;;;;RPP40;
;;;;;;;;;;SLBP;
;;;;;;;;;;VARS;
;;;;;;;;;;RNF138;
;;;;;;;;;;INTS7;
;;;;;;;;;;DNAJC10;
;;;;;;;;;;ASS1;
;;;;;;;;;;SETDB1;
;;;;;;;;;;SYNCRIP;
;;;;;;;;;;FADS2;
;;;;;;;;;;BAG2;
;;;;;;;;;;JOSD1;
;;;;;;;;;;IMPA2;
;;;;;;;;;;ALG5;
;;;;;;;;;;PDIA3;
;;;;;;;;;;MTCH2;
;;;;;;;;;;ATR;
;;;;;;;;;;NT5C3;
;;;;;;;;;;KPNB1;
;;;;;;;;;;GUSB;
;;;;;;;;;;GNB2L1;
;;;;;;;;;;LAP3;
;;;;;;;;;;NDUFA9;
;;;;;;;;;;TTC1;
;;;;;;;;;;RPS19;
;;;;;;;;;;CPT1A;
;;;;;;;;;;ST13;
;;;;;;;;;;CASP8AP2;
;;;;;;;;;;TARDBP;
;;;;;;;;;;ME2;
;;;;;;;;;;TXNDC12;
;;;;;;;;;;OAZ1;
;;;;;;;;;;USP16;
;;;;;;;;;;VPS29;
;;;;;;;;;;TMEM14C;
;;;;;;;;;;CALU;
;;;;;;;;;;null;
;;;;;;;;;;GSTO1;
;;;;;;;;;;RSRC1;
;;;;;;;;;;RPL36A;
;;;;;;;;;;PARP2;
;;;;;;;;;;null;
;;;;;;;;;;ACTR6;
;;;;;;;;;;BTBD1;
;;;;;;;;;;IDE;
;;;;;;;;;;null;
;;;;;;;;;;FDFT1;
;;;;;;;;;;null;
;;;;;;;;;;HERC4;
;;;;;;;;;;PSMD2;
;;;;;;;;;;IFRD2;
;;;;;;;;;;PRPF31;
;;;;;;;;;;CDC5L;
;;;;;;;;;;OTUD4;
;;;;;;;;;;TUFM;
;;;;;;;;;;PARN;
;;;;;;;;;;TOMM7;
;;;;;;;;;;RPL12;
;;;;;;;;;;SQLE;
;;;;;;;;;;CACYBP;
;;;;;;;;;;CCT3;
;;;;;;;;;;MRPS18B;
;;;;;;;;;;HIAT1;
;;;;;;;;;;RNF141;
;;;;;;;;;;SUV39H1;
;;;;;;;;;;RBM7;
;;;;;;;;;;STIP1;
;;;;;;;;;;UBE3A;
;;;;;;;;;;UBE2L3;
;;;;;;;;;;RAD50;
;;;;;;;;;;RTTN;
;;;;;;;;;;NSMAF;
;;;;;;;;;;null;
;;;;;;;;;;RFC4;
;;;;;;;;;;CRNKL1;
;;;;;;;;;;MARCKSL1;
;;;;;;;;;;MTO1;
;;;;;;;;;;ATPAF2;
;;;;;;;;;;KPNA3;
;;;;;;;;;;YWHAQ;
;;;;;;;;;;DNAJA2;
;;;;;;;;;;null;
;;;;;;;;;;TMEM165;
;;;;;;;;;;TMEM93;
;;;;;;;;;;SDHD;
;;;;;;;;;;GTF2H3;
;;;;;;;;;;TGDS;
;;;;;;;;;;EXOC6;
;;;;;;;;;;MRPL46;
;;;;;;;;;;GDI2;
;;;;;;;;;;null;
;;;;;;;;;;NSUN2;
;;;;;;;;;;RFC3;
;;;;;;;;;;CHCHD4;
;;;;;;;;;;PSMA5;
;;;;;;;;;;ADH5;
;;;;;;;;;;CSE1L;
;;;;;;;;;;RPL22;
;;;;;;;;;;DPH5;
;;;;;;;;;;GTF2E2;
;;;;;;;;;;null;
;;;;;;;;;;IKBKAP;
;;;;;;;;;;PRPF3;
;;;;;;;;;;null;
;;;;;;;;;;CLPP;
;;;;;;;;;;WDR82;
;;;;;;;;;;ST7;
;;;;;;;;;;CCT6A;
;;;;;;;;;;NUP153;
;;;;;;;;;;null;
;;;;;;;;;;PDCL3;
;;;;;;;;;;TUBGCP2;
;;;;;;;;;;PRMT1;
;;;;;;;;;;NR3C1;
;;;;;;;;;;ATP11C;
;;;;;;;;;;ELOVL5;
;;;;;;;;;;PDIA6;
;;;;;;;;;;MPP5;
;;;;;;;;;;LANCL2;
;;;;;;;;;;IPP;
;;;;;;;;;;SF3A3;
;;;;;;;;;;COIL;
;;;;;;;;;;UTP11L;
;;;;;;;;;;IARS;
;;;;;;;;;;DYNLT3;
;;;;;;;;;;GRINL1A;
;;;;;;;;;;null;
;;;;;;;;;;XRCC5;
;;;;;;;;;;RDBP;
;;;;;;;;;;TCP1;
;;;;;;;;;;LGALS3BP;
;;;;;;;;;;ZCCHC8;
;;;;;;;;;;POP4;
;;;;;;;;;;ATP5B;
;;;;;;;;;;DDX47;
;;;;;;;;;;ALG9;
;;;;;;;;;;MRPS33;
;;;;;;;;;;PSMA1;
;;;;;;;;;;SDHA;
;;;;;;;;;;REXO2;
;;;;;;;;;;SPAG7;
;;;;;;;;;;PPP6C;
;;;;;;;;;;DLAT;
;;;;;;;;;;PITRM1;
;;;;;;;;;;MTHFD1;
;;;;;;;;;;LRRC59;
;;;;;;;;;;VPS35;
;;;;;;;;;;STOML2;
;;;;;;;;;;TIPRL;
;;;;;;;;;;MECR;
;;;;;;;;;;SFXN1;
;;;;;;;;;;IDI1;
;;;;;;;;;;AK2;
;;;;;;;;;;PHB;
;;;;;;;;;;SEC23B;
;;;;;;;;;;CCT4;
;;;;;;;;;;UFC1;
;;;;;;;;;;WDR74;
;;;;;;;;;;POLDIP2;
;;;;;;;;;;null;
;;;;;;;;;;LIG3;
;;;;;;;;;;GTPBP4;
;;;;;;;;;;SLC7A6;
;;;;;;;;;;MBOAT1;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;SPATA5;
;;;;;;;;;;CDK4;
;;;;;;;;;;AMPD2;
;;;;;;;;;;RABGGTB;
;;;;;;;;;;PSMD7;
;;;;;;;;;;PARP1;
;;;;;;;;;;IFT74;
;;;;;;;;;;MRRF;
;;;;;;;;;;PTRH2;
;;;;;;;;;;RPN2;
;;;;;;;;;;SLC35A4;
;;;;;;;;;;APEX1;
;;;;;;;;;;TXNDC9;
;;;;;;;;;;NFYB;
;;;;;;;;;;NFS1;
;;;;;;;;;;CAMKV;
;;;;;;;;;;BCAP31;
;;;;;;;;;;IPO7;
;;;;;;;;;;MSH2;
;;;;;;;;;;SF3B3;
;;;;;;;;;;SASS6;
;;;;;;;;;;USP9X;
;;;;;;;;;;PSMB2;
;;;;;;;;;;PRPS1;
;;;;;;;;;;null;
;;;;;;;;;;E2F6;
;;;;;;;;;;WDR77;
;;;;;;;;;;null;
;;;;;;;;;;GGH;
;;;;;;;;;;MBD4;
;;;;;;;;;;UPF2;
;;;;;;;;;;ASF1A;
;;;;;;;;;;EEF1G;
;;;;;;;;;;SEC61A2;
;;;;;;;;;;COPS5;
;;;;;;;;;;PWP1;
;;;;;;;;;;null;
;;;;;;;;;;PSMB8;
;;;;;;;;;;CUL4B;
;;;;;;;;;;B2M;
;;;;;;;;;;BCS1L;
;;;;;;;;;;PSME3;
;;;;;;;;;;RHEB;
;;;;;;;;;;RANBP2;
;;;;;;;;;;ZMAT2;
;;;;;;;;;;PLRG1;
;;;;;;;;;;MINA;
;;;;;;;;;;SMC3;
;;;;;;;;;;ATP1B3;
;;;;;;;;;;PRDX2;
;;;;;;;;;;VDAC3;
;;;;;;;;;;GRWD1;
;;;;;;;;;;HSP90AA1;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;ADSS;
;;;;;;;;;;SSSCA1;
;;;;;;;;;;null;
;;;;;;;;;;FTSJ3;
;;;;;;;;;;null;
;;;;;;;;;;MDN1;
;;;;;;;;;;IMPA1;
;;;;;;;;;;SPRYD4;
;;;;;;;;;;STAG2;
;;;;;;;;;;MCM6;
;;;;;;;;;;IMP3;
;;;;;;;;;;PRPSAP2;
;;;;;;;;;;MRPL41;
;;;;;;;;;;ZCCHC17;
;;;;;;;;;;GART;
;;;;;;;;;;UHRF1;
;;;;;;;;;;DPAGT1;
;;;;;;;;;;CTSC;
;;;;;;;;;;FEM1B;
;;;;;;;;;;PLEKHA1;
;;;;;;;;;;ETFB;
;;;;;;;;;;BET1;
;;;;;;;;;;RCC2;
;;;;;;;;;;MLH1;
;;;;;;;;;;NMI;
;;;;;;;;;;DTYMK;
;;;;;;;;;;null;
;;;;;;;;;;ASH2L;
;;;;;;;;;;SRP68;
;;;;;;;;;;COPS2;
;;;;;;;;;;RRAS2;
;;;;;;;;;;GRN;
;;;;;;;;;;TMEM50B;
;;;;;;;;;;NIT2;
;;;;;;;;;;PDK3;
;;;;;;;;;;TBC1D19;
;;;;;;;;;;null;
;;;;;;;;;;AGPAT5;
;;;;;;;;;;SLMAP;
;;;;;;;;;;PIGX;
;;;;;;;;;;ELOVL6;
;;;;;;;;;;MAOA;
;;;;;;;;;;BRCC3;
;;;;;;;;;;RUVBL1;
;;;;;;;;;;IDH3G;
;;;;;;;;;;TMED5;
;;;;;;;;;;CASD1;
;;;;;;;;;;CCNH;
;;;;;;;;;;MRPL36;
;;;;;;;;;;DRG1;
;;;;;;;;;;ZC3HC1;
;;;;;;;;;;EIF2AK2;
;;;;;;;;;;PSMD5;
;;;;;;;;;;STARD4;
;;;;;;;;;;PAICS;
;;;;;;;;;;PRDX3;
;;;;;;;;;;SLC44A1;
;;;;;;;;;;HAT1;
;;;;;;;;;;PPA1;
;;;;;;;;;;EXOSC8;
;;;;;;;;;;TRIM13;
;;;;;;;;;;ZWINT;
;;;;;;;;;;MRPL23;
;;;;;;;;;;B3GALNT2;
;;;;;;;;;;PCGF6;
;;;;;;;;;;LMAN1;
;;;;;;;;;;SCARB1;
;;;;;;;;;;SLC22A3;
;;;;;;;;;;WARS;
;;;;;;;;;;SSR2;
;;;;;;;;;;VKORC1;
;;;;;;;;;;DCUN1D5;
;;;;;;;;;;CHAF1B;
;;;;;;;;;;PSME2;
;;;;;;;;;;null;
;;;;;;;;;;PNPT1;
;;;;;;;;;;DLD;
;;;;;;;;;;RNPEP;
;;;;;;;;;;CDCA7L;
;;;;;;;;;;GTF2B;
;;;;;;;;;;ARHGAP5;
;;;;;;;;;;OSGEP;
;;;;;;;;;;THUMPD3;
;;;;;;;;;;SLC30A6;
;;;;;;;;;;PSMD10;
;;;;;;;;;;CCDC43;
;;;;;;;;;;INTS4;
;;;;;;;;;;NGFRAP1;
;;;;;;;;;;MTF2;
;;;;;;;;;;DTNBP1;
;;;;;;;;;;DDX24;
;;;;;;;;;;null;
;;;;;;;;;;EXOSC7;
;;;;;;;;;;CHORDC1;
;;;;;;;;;;GGA2;
;;;;;;;;;;FUNDC1;
;;;;;;;;;;null;
;;;;;;;;;;PRPF38A;
;;;;;;;;;;ETV6;
;;;;;;;;;;MCOLN2;
;;;;;;;;;;BCAP29;
;;;;;;;;;;MMACHC;
;;;;;;;;;;ECHDC1;
;;;;;;;;;;DCPS;
;;;;;;;;;;HDAC2;
;;;;;;;;;;ATPIF1;
;;;;;;;;;;IL17RB;
;;;;;;;;;;MYC;
;;;;;;;;;;TSPAN31;
;;;;;;;;;;QSER1;
;;;;;;;;;;ALDH2;
;;;;;;;;;;CDK6;
;;;;;;;;;;PLA2G4A;
;;;;;;;;;;SLC30A5;
;;;;;;;;;;MRPL24;
;;;;;;;;;;ZIK1;
;;;;;;;;;;EIF4A2;
;;;;;;;;;;RNF130;
;;;;;;;;;;null;
;;;;;;;;;;EBP;
;;;;;;;;;;FKBP4;
;;;;;;;;;;SLC12A2;
;;;;;;;;;;PAFAH1B2;
;;;;;;;;;;PSMB10;
;;;;;;;;;;KCNK5;
;;;;;;;;;;CREG1;
;;;;;;;;;;BST2;
;;;;;;;;;;GPR65;
;;;;;;;;;;IFIT2;
;;;;;;;;;;PDRG1;
;;;;;;;;;;TRIM37;
;;;;;;;;;;LDLR;
;;;;;;;;;;GYPC;
;;;;;;;;;;AHSA1;
;;;;;;;;;;null;
;;;;;;;;;;null;
;;;;;;;;;;EEF2K;
;;;;;;;;;;null;
;;;;;;;;;;CCND2;
;;;;;;;;;;CSDA;
;;;;;;;;;;PLAC8;
;;;;;;;;;;null;
;;;;;;;;;;ACADL;
;;;;;;;;;;null;
;;;;;;;;;;RTP4;
;;;;;;;;;;SAP30;
